[LATX] env init : 0xfff54e0360
[LATX] context_switch_bt_to_native = 0xffd0000000
[LATX] Assemble IR2.
IR2[000] at 0xffd0000000 0x02fc0063 [0, 0] addi.d    $sp,$sp,-256
IR2[012] at 0xffd0030ee0 0x0010b0e7 add.d     $a3,$a3,[31mitmp0[m
IR2[014] at 0xffd0030ee4 0x002d6f0c alsl.d    [31mitmp0[m,$s1,$s4,2
IR2[015] at 0xffd0030ee8 0x29c0c187 st.d      $a3,[31mitmp0[m,48
IR2[018] at 0xffd0030eec 0x50000000 b         0
IR2[019] at 0xffd0030ef0 0x00148000 and       $zero,$zero,$zero
IR2[020] at 0xffd0030ef4 0x15a00616 lu12i.w   $fp,0xd0030
IR2[021] at 0xffd0030ef8 0x03b702d6 ori       $fp,$fp,0xdc0
IR2[022] at 0xffd0030efc 0x16001ff6 lu32i.d   $fp,255
IR2[023] at 0xffd0030f00 0x14008015 lu12i.w   $x,0x400
IR2[024] at 0xffd0030f04 0x039d22b5 ori       $x,$x,0x748
IR2[025] at 0xffd0030f08 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[026] at 0xffd0030f0c 0x50f23bff b         -50034
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd0030f40 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 3
IR1[0] 0x400748:	add		rcx, 1
IR1[1] 0x40074c:	cmp		rcx, 3
IR1[2] 0x400750:	jne		0x400739
IR2 num = 30
[0, 0] -------   4196168
addi.w    [31mitmp0[m,$zero,1
add.d     $s1,$s1,[31mitmp0[m
[3, 1] -------   4196172
addi.w    [31mitmp0[m,$zero,3
x86sub.d  $s1,[31mitmp0[m
[6, 2] -------   4196176
setx86j   [31mitmp0[m,5
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0030
ori       $fp,$fp,0xf40
lu32i.d   $fp,255
lu12i.w   $x,0x400
ori       $x,$x,0x752
ori       [36mitmp6[m,$fp,0x0
b         -50125
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0030
ori       $fp,$fp,0xf40
lu32i.d   $fp,255
lu12i.w   $x,0x400
ori       $x,$x,0x739
ori       [36mitmp6[m,$fp,0x1
b         -50134
[LATX] Assemble IR2.
IR2[001] at 0xffd0031040 0x0280040c addi.w    [31mitmp0[m,$zero,1
IR2[002] at 0xffd0031044 0x0010b318 add.d     $s1,$s1,[31mitmp0[m
IR2[004] at 0xffd0031048 0x02800c0c addi.w    [31mitmp0[m,$zero,3
IR2[005] at 0xffd003104c 0x003f330b x86sub.d  $s1,[31mitmp0[m
IR2[007] at 0xffd0031050 0x0036940c setx86j   [31mitmp0[m,5
IR2[008] at 0xffd0031054 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[010] at 0xffd0031058 0x50000000 b         0
IR2[011] at 0xffd003105c 0x00148000 and       $zero,$zero,$zero
IR2[012] at 0xffd0031060 0x15a00616 lu12i.w   $fp,0xd0030
IR2[013] at 0xffd0031064 0x03bd02d6 ori       $fp,$fp,0xf40
IR2[014] at 0xffd0031068 0x16001ff6 lu32i.d   $fp,255
IR2[015] at 0xffd003106c 0x14008015 lu12i.w   $x,0x400
IR2[016] at 0xffd0031070 0x039d4ab5 ori       $x,$x,0x752
IR2[017] at 0xffd0031074 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[018] at 0xffd0031078 0x50f0cfff b         -50125
IR2[021] at 0xffd003107c 0x50000000 b         0
IR2[022] at 0xffd0031080 0x00148000 and       $zero,$zero,$zero
IR2[023] at 0xffd0031084 0x15a00616 lu12i.w   $fp,0xd0030
IR2[024] at 0xffd0031088 0x03bd02d6 ori       $fp,$fp,0xf40
IR2[025] at 0xffd003108c 0x16001ff6 lu32i.d   $fp,255
IR2[026] at 0xffd0031090 0x14008015 lu12i.w   $x,0x400
IR2[027] at 0xffd0031094 0x039ce6b5 ori       $x,$x,0x739
IR2[028] at 0xffd0031098 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[029] at 0xffd003109c 0x50f0abff b         -50134
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd00310c0 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 4
IR1[0] 0x400739:	mov		r9d, edx
IR1[1] 0x40073c:	shl		r9d, cl
IR1[2] 0x40073f:	test		r9d, esi
IR1[3] 0x400742:	jne		0x400cf8
IR2 num = 34
[0, 0] -------   4196153
bstrpick.d  $a3,$s2,31,0
[2, 1] -------   4196156
andi      [31mitmp0[m,$s1,0x1f
beq       [31mitmp0[m,$zero,LABEL 1
sll.w     $a3,$a3,[31mitmp0[m
   -->    LABEL 1
bstrpick.d  $a3,$a3,31,0
[8, 2] -------   4196159
x86and.w  $a3,$s6
[10, 3] -------   4196162
setx86j   [31mitmp0[m,5
bne       [31mitmp0[m,$zero,LABEL 2
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0031
ori       $fp,$fp,0xc0
lu32i.d   $fp,255
lu12i.w   $x,0x400
ori       $x,$x,0x748
ori       [36mitmp6[m,$fp,0x0
b         -50223
   -->    LABEL 2
   -->    LABEL 4
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0031
ori       $fp,$fp,0xc0
lu32i.d   $fp,255
lu12i.w   $x,0x400
ori       $x,$x,0xcf8
ori       [36mitmp6[m,$fp,0x1
b         -50232
[LATX] Assemble IR2.
IR2[001] at 0xffd00311c0 0x00df0327 bstrpick.d  $a3,$s2,31,0
IR2[003] at 0xffd00311c4 0x03407f0c andi      [31mitmp0[m,$s1,0x1f
IR2[004] at 0xffd00311c8 0x58000980 beq       [31mitmp0[m,$zero,2
IR2[005] at 0xffd00311cc 0x001730e7 sll.w     $a3,$a3,[31mitmp0[m
IR2[007] at 0xffd00311d0 0x00df00e7 bstrpick.d  $a3,$a3,31,0
IR2[009] at 0xffd00311d4 0x003ff4f2 x86and.w  $a3,$s6
IR2[011] at 0xffd00311d8 0x0036940c setx86j   [31mitmp0[m,5
IR2[012] at 0xffd00311dc 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[014] at 0xffd00311e0 0x50000000 b         0
IR2[015] at 0xffd00311e4 0x00148000 and       $zero,$zero,$zero
IR2[016] at 0xffd00311e8 0x15a00636 lu12i.w   $fp,0xd0031
IR2[017] at 0xffd00311ec 0x038302d6 ori       $fp,$fp,0xc0
IR2[018] at 0xffd00311f0 0x16001ff6 lu32i.d   $fp,255
IR2[019] at 0xffd00311f4 0x14008015 lu12i.w   $x,0x400
IR2[020] at 0xffd00311f8 0x039d22b5 ori       $x,$x,0x748
IR2[021] at 0xffd00311fc 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[022] at 0xffd0031200 0x50ef47ff b         -50223
IR2[025] at 0xffd0031204 0x50000000 b         0
IR2[026] at 0xffd0031208 0x00148000 and       $zero,$zero,$zero
IR2[027] at 0xffd003120c 0x15a00636 lu12i.w   $fp,0xd0031
IR2[028] at 0xffd0031210 0x038302d6 ori       $fp,$fp,0xc0
IR2[029] at 0xffd0031214 0x16001ff6 lu32i.d   $fp,255
IR2[030] at 0xffd0031218 0x14008015 lu12i.w   $x,0x400
IR2[031] at 0xffd003121c 0x03b3e2b5 ori       $x,$x,0xcf8
IR2[032] at 0xffd0031220 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[033] at 0xffd0031224 0x50ef23ff b         -50232
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd0031240 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 2
IR1[0] 0x400752:	test		edi, edi
IR1[1] 0x400754:	jne		0x400a40
IR2 num = 26
[0, 0] -------   4196178
x86and.w  $s7,$s7
[2, 1] -------   4196180
setx86j   [31mitmp0[m,5
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0031
ori       $fp,$fp,0x240
lu32i.d   $fp,255
lu12i.w   $x,0x400
ori       $x,$x,0x75a
ori       [36mitmp6[m,$fp,0x0
b         -50314
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0031
ori       $fp,$fp,0x240
lu32i.d   $fp,255
lu12i.w   $x,0x400
ori       $x,$x,0xa40
ori       [36mitmp6[m,$fp,0x1
b         -50323
[LATX] Assemble IR2.
IR2[001] at 0xffd0031340 0x003ffbd2 x86and.w  $s7,$s7
IR2[003] at 0xffd0031344 0x0036940c setx86j   [31mitmp0[m,5
IR2[004] at 0xffd0031348 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[006] at 0xffd003134c 0x50000000 b         0
IR2[007] at 0xffd0031350 0x00148000 and       $zero,$zero,$zero
IR2[008] at 0xffd0031354 0x15a00636 lu12i.w   $fp,0xd0031
IR2[009] at 0xffd0031358 0x038902d6 ori       $fp,$fp,0x240
IR2[010] at 0xffd003135c 0x16001ff6 lu32i.d   $fp,255
IR2[011] at 0xffd0031360 0x14008015 lu12i.w   $x,0x400
IR2[012] at 0xffd0031364 0x039d6ab5 ori       $x,$x,0x75a
IR2[013] at 0xffd0031368 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[014] at 0xffd003136c 0x50eddbff b         -50314
IR2[017] at 0xffd0031370 0x50000000 b         0
IR2[018] at 0xffd0031374 0x00148000 and       $zero,$zero,$zero
IR2[019] at 0xffd0031378 0x15a00636 lu12i.w   $fp,0xd0031
IR2[020] at 0xffd003137c 0x038902d6 ori       $fp,$fp,0x240
IR2[021] at 0xffd0031380 0x16001ff6 lu32i.d   $fp,255
IR2[022] at 0xffd0031384 0x14008015 lu12i.w   $x,0x400
IR2[023] at 0xffd0031388 0x03a902b5 ori       $x,$x,0xa40
IR2[024] at 0xffd003138c 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[025] at 0xffd0031390 0x50edb7ff b         -50323
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd00313c0 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 4
IR1[0] 0x400a40:	mov		rsi, qword ptr [rsp + 0x30]
IR1[1] 0x400a45:	movsx		edx, word ptr [rsp + 0x20]
IR1[2] 0x400a4a:	mov		edi, eax
IR1[3] 0x400a4c:	call		0x4017e0
IR2 num = 22
[0, 0] -------   4196928
ld.d      $s6,$s4,48
[2, 1] -------   4196933
ld.h      [31mitmp0[m,$s4,32
bstrpick.d  $s2,[31mitmp0[m,31,0
[5, 2] -------   4196938
bstrpick.d  $s7,$s0,31,0
[7, 3] -------   4196940
lu12i.w   [32mitmp1[m,0x400
ori       [32mitmp1[m,[32mitmp1[m,0xa51
st.d      [32mitmp1[m,$s4,-8
addi.d    $s4,$s4,-8
   -->    LABEL 1
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0031
ori       $fp,$fp,0x3c0
lu32i.d   $fp,255
lu12i.w   $x,0x401
ori       $x,$x,0x7e0
ori       [36mitmp6[m,$fp,0x0
b         -50415
[LATX] Assemble IR2.
IR2[001] at 0xffd00314c0 0x28c0c37d ld.d      $s6,$s4,48
IR2[003] at 0xffd00314c4 0x2840836c ld.h      [31mitmp0[m,$s4,32
IR2[004] at 0xffd00314c8 0x00df0199 bstrpick.d  $s2,[31mitmp0[m,31,0
IR2[006] at 0xffd00314cc 0x00df02fe bstrpick.d  $s7,$s0,31,0
IR2[008] at 0xffd00314d0 0x1400800d lu12i.w   [32mitmp1[m,0x400
IR2[009] at 0xffd00314d4 0x03a945ad ori       [32mitmp1[m,[32mitmp1[m,0xa51
IR2[010] at 0xffd00314d8 0x29ffe36d st.d      [32mitmp1[m,$s4,-8
IR2[011] at 0xffd00314dc 0x02ffe37b addi.d    $s4,$s4,-8
IR2[013] at 0xffd00314e0 0x50000000 b         0
IR2[014] at 0xffd00314e4 0x00148000 and       $zero,$zero,$zero
IR2[015] at 0xffd00314e8 0x15a00636 lu12i.w   $fp,0xd0031
IR2[016] at 0xffd00314ec 0x038f02d6 ori       $fp,$fp,0x3c0
IR2[017] at 0xffd00314f0 0x16001ff6 lu32i.d   $fp,255
IR2[018] at 0xffd00314f4 0x14008035 lu12i.w   $x,0x401
IR2[019] at 0xffd00314f8 0x039f82b5 ori       $x,$x,0x7e0
IR2[020] at 0xffd00314fc 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[021] at 0xffd0031500 0x50ec47ff b         -50415
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd0031540 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 26
IR1[0] 0x4017e0:	push		r14
IR1[1] 0x4017e2:	mov		eax, edi
IR1[2] 0x4017e4:	mov		ecx, edx
IR1[3] 0x4017e6:	push		r13
IR1[4] 0x4017e8:	mov		r13d, edx
IR1[5] 0x4017eb:	mov		edx, 0xcccccccd
IR1[6] 0x4017f0:	mul		edx
IR1[7] 0x4017f2:	push		r12
IR1[8] 0x4017f4:	mov		r12, rsi
IR1[9] 0x4017f7:	push		rbp
IR1[10] 0x4017f8:	lea		r8, [r12 + 0x20]
IR1[11] 0x4017fd:	push		rbx
IR1[12] 0x4017fe:	shr		edx, 4
IR1[13] 0x401801:	mov		qword ptr [rsi], 0
IR1[14] 0x401808:	sub		edx, 2
IR1[15] 0x40180b:	mov		rbp, rdx
IR1[16] 0x40180e:	mov		rax, rdx
IR1[17] 0x401811:	shl		rbp, 4
IR1[18] 0x401815:	add		rbp, rsi
IR1[19] 0x401818:	add		rsi, 0x10
IR1[20] 0x40181c:	mov		qword ptr [rsi - 8], rbp
IR1[21] 0x401820:	lea		rdi, [rbp + rdx*4]
IR1[22] 0x401825:	lea		rdx, [rbp + 4]
IR1[23] 0x401829:	mov		dword ptr [rbp], 0x8080
IR1[24] 0x401830:	cmp		rbp, r8
IR1[25] 0x401833:	jbe		0x401940
IR2 num = 97
[0, 0] -------   4200416
st.d      $t7,$s4,-8
addi.d    $s4,$s4,-8
[3, 1] -------   4200418
bstrpick.d  $s0,$s7,31,0
[5, 2] -------   4200420
bstrpick.d  $s1,$s2,31,0
[7, 3] -------   4200422
st.d      $t6,$s4,-8
addi.d    $s4,$s4,-8
[10, 4] -------   4200424
bstrpick.d  $t6,$s2,31,0
[12, 5] -------   4200427
lu12i.w   $s2,0xccccc
ori       $s2,$s2,0xccd
lu32i.d   $s2,0
[16, 6] -------   4200432
bstrpick.d  [31mitmp0[m,$s2,31,0
bstrpick.d  [33mitmp2[m,$s0,31,0
bstrpick.d  [31mitmp0[m,[31mitmp0[m,31,0
mul.d     [32mitmp1[m,[31mitmp0[m,[33mitmp2[m
bstrpick.d  $s0,[32mitmp1[m,31,0
srli.d    [32mitmp1[m,[32mitmp1[m,32
bstrpick.d  $s2,[32mitmp1[m,31,0
[24, 7] -------   4200434
st.d      $t5,$s4,-8
addi.d    $s4,$s4,-8
[27, 8] -------   4200436
or        $t5,$s6,$zero
[29, 9] -------   4200439
st.d      $s5,$s4,-8
addi.d    $s4,$s4,-8
[32, 10] -------   4200440
addi.d    $a2,$t5,32
or        $a2,$a2,$zero
[35, 11] -------   4200445
st.d      $s3,$s4,-8
addi.d    $s4,$s4,-8
[38, 12] -------   4200446
srli.w    $s2,$s2,4
bstrpick.d  $s2,$s2,31,0
[41, 13] -------   4200449
st.d      $zero,$s6,0
[43, 14] -------   4200456
slli.w    [32mitmp1[m,$s2,0
addi.w    [33mitmp2[m,$zero,2
sub.d     [31mitmp0[m,[32mitmp1[m,[33mitmp2[m
bstrpick.d  $s2,[31mitmp0[m,31,0
[48, 15] -------   4200459
or        $s5,$s2,$zero
[50, 16] -------   4200462
or        $s0,$s2,$zero
[52, 17] -------   4200465
slli.d    $s5,$s5,4
[54, 18] -------   4200469
add.d     $s5,$s5,$s6
[56, 19] -------   4200472
addi.w    [31mitmp0[m,$zero,16
add.d     $s6,$s6,[31mitmp0[m
[59, 20] -------   4200476
st.d      $s5,$s6,-8
[61, 21] -------   4200480
alsl.d    $s7,$s2,$s5,1
or        $s7,$s7,$zero
[64, 22] -------   4200485
addi.d    $s2,$s5,4
or        $s2,$s2,$zero
[67, 23] -------   4200489
lu12i.w   [31mitmp0[m,0x8
ori       [31mitmp0[m,[31mitmp0[m,0x80
st.w      [31mitmp0[m,$s5,0
[71, 24] -------   4200496
x86sub.d  $s5,$a2
[73, 25] -------   4200499
setx86j   [31mitmp0[m,3
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0031
ori       $fp,$fp,0x540
lu32i.d   $fp,255
lu12i.w   $x,0x401
ori       $x,$x,0x839
ori       [36mitmp6[m,$fp,0x0
b         -50553
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0031
ori       $fp,$fp,0x540
lu32i.d   $fp,255
lu12i.w   $x,0x401
ori       $x,$x,0x940
ori       [36mitmp6[m,$fp,0x1
b         -50562
[LATX] Assemble IR2.
IR2[001] at 0xffd0031640 0x29ffe373 st.d      $t7,$s4,-8
IR2[002] at 0xffd0031644 0x02ffe37b addi.d    $s4,$s4,-8
IR2[004] at 0xffd0031648 0x00df03d7 bstrpick.d  $s0,$s7,31,0
IR2[006] at 0xffd003164c 0x00df0338 bstrpick.d  $s1,$s2,31,0
IR2[008] at 0xffd0031650 0x29ffe372 st.d      $t6,$s4,-8
IR2[009] at 0xffd0031654 0x02ffe37b addi.d    $s4,$s4,-8
IR2[011] at 0xffd0031658 0x00df0332 bstrpick.d  $t6,$s2,31,0
IR2[013] at 0xffd003165c 0x15999999 lu12i.w   $s2,0xccccc
IR2[014] at 0xffd0031660 0x03b33739 ori       $s2,$s2,0xccd
IR2[015] at 0xffd0031664 0x16000019 lu32i.d   $s2,0
IR2[017] at 0xffd0031668 0x00df032c bstrpick.d  [31mitmp0[m,$s2,31,0
IR2[018] at 0xffd003166c 0x00df02ee bstrpick.d  [33mitmp2[m,$s0,31,0
IR2[019] at 0xffd0031670 0x00df018c bstrpick.d  [31mitmp0[m,[31mitmp0[m,31,0
IR2[020] at 0xffd0031674 0x001db98d mul.d     [32mitmp1[m,[31mitmp0[m,[33mitmp2[m
IR2[021] at 0xffd0031678 0x00df01b7 bstrpick.d  $s0,[32mitmp1[m,31,0
IR2[022] at 0xffd003167c 0x004581ad srli.d    [32mitmp1[m,[32mitmp1[m,32
IR2[023] at 0xffd0031680 0x00df01b9 bstrpick.d  $s2,[32mitmp1[m,31,0
IR2[025] at 0xffd0031684 0x29ffe371 st.d      $t5,$s4,-8
IR2[026] at 0xffd0031688 0x02ffe37b addi.d    $s4,$s4,-8
IR2[028] at 0xffd003168c 0x001503b1 or        $t5,$s6,$zero
IR2[030] at 0xffd0031690 0x29ffe37c st.d      $s5,$s4,-8
IR2[031] at 0xffd0031694 0x02ffe37b addi.d    $s4,$s4,-8
IR2[033] at 0xffd0031698 0x02c08226 addi.d    $a2,$t5,32
IR2[034] at 0xffd003169c 0x001500c6 or        $a2,$a2,$zero
IR2[036] at 0xffd00316a0 0x29ffe37a st.d      $s3,$s4,-8
IR2[037] at 0xffd00316a4 0x02ffe37b addi.d    $s4,$s4,-8
IR2[039] at 0xffd00316a8 0x00449339 srli.w    $s2,$s2,4
IR2[040] at 0xffd00316ac 0x00df0339 bstrpick.d  $s2,$s2,31,0
IR2[042] at 0xffd00316b0 0x29c003a0 st.d      $zero,$s6,0
IR2[044] at 0xffd00316b4 0x0040832d slli.w    [32mitmp1[m,$s2,0
IR2[045] at 0xffd00316b8 0x0280080e addi.w    [33mitmp2[m,$zero,2
IR2[046] at 0xffd00316bc 0x0011b9ac sub.d     [31mitmp0[m,[32mitmp1[m,[33mitmp2[m
IR2[047] at 0xffd00316c0 0x00df0199 bstrpick.d  $s2,[31mitmp0[m,31,0
IR2[049] at 0xffd00316c4 0x0015033c or        $s5,$s2,$zero
IR2[051] at 0xffd00316c8 0x00150337 or        $s0,$s2,$zero
IR2[053] at 0xffd00316cc 0x0041139c slli.d    $s5,$s5,4
IR2[055] at 0xffd00316d0 0x0010f79c add.d     $s5,$s5,$s6
IR2[057] at 0xffd00316d4 0x0280400c addi.w    [31mitmp0[m,$zero,16
IR2[058] at 0xffd00316d8 0x0010b3bd add.d     $s6,$s6,[31mitmp0[m
IR2[060] at 0xffd00316dc 0x29ffe3bc st.d      $s5,$s6,-8
IR2[062] at 0xffd00316e0 0x002cf33e alsl.d    $s7,$s2,$s5,1
IR2[063] at 0xffd00316e4 0x001503de or        $s7,$s7,$zero
IR2[065] at 0xffd00316e8 0x02c01399 addi.d    $s2,$s5,4
IR2[066] at 0xffd00316ec 0x00150339 or        $s2,$s2,$zero
IR2[068] at 0xffd00316f0 0x1400010c lu12i.w   [31mitmp0[m,0x8
IR2[069] at 0xffd00316f4 0x0382018c ori       [31mitmp0[m,[31mitmp0[m,0x80
IR2[070] at 0xffd00316f8 0x2980038c st.w      [31mitmp0[m,$s5,0
IR2[072] at 0xffd00316fc 0x003f1b8b x86sub.d  $s5,$a2
IR2[074] at 0xffd0031700 0x00368c0c setx86j   [31mitmp0[m,3
IR2[075] at 0xffd0031704 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[077] at 0xffd0031708 0x50000000 b         0
IR2[078] at 0xffd003170c 0x00148000 and       $zero,$zero,$zero
IR2[079] at 0xffd0031710 0x15a00636 lu12i.w   $fp,0xd0031
IR2[080] at 0xffd0031714 0x039502d6 ori       $fp,$fp,0x540
IR2[081] at 0xffd0031718 0x16001ff6 lu32i.d   $fp,255
IR2[082] at 0xffd003171c 0x14008035 lu12i.w   $x,0x401
IR2[083] at 0xffd0031720 0x03a0e6b5 ori       $x,$x,0x839
IR2[084] at 0xffd0031724 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[085] at 0xffd0031728 0x50ea1fff b         -50553
IR2[088] at 0xffd003172c 0x50000000 b         0
IR2[089] at 0xffd0031730 0x00148000 and       $zero,$zero,$zero
IR2[090] at 0xffd0031734 0x15a00636 lu12i.w   $fp,0xd0031
IR2[091] at 0xffd0031738 0x039502d6 ori       $fp,$fp,0x540
IR2[092] at 0xffd003173c 0x16001ff6 lu32i.d   $fp,255
IR2[093] at 0xffd0031740 0x14008035 lu12i.w   $x,0x401
IR2[094] at 0xffd0031744 0x03a502b5 ori       $x,$x,0x940
IR2[095] at 0xffd0031748 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[096] at 0xffd003174c 0x50e9fbff b         -50562
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd00317c0 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 3
IR1[0] 0x401839:	lea		r10, [rbp + 8]
IR1[1] 0x40183d:	cmp		rdi, r10
IR1[2] 0x401840:	jbe		0x401940
IR2 num = 29
[0, 0] -------   4200505
addi.d    $a4,$s5,8
or        $a4,$a4,$zero
[3, 1] -------   4200509
x86sub.d  $s7,$a4
[5, 2] -------   4200512
setx86j   [31mitmp0[m,3
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0031
ori       $fp,$fp,0x7c0
lu32i.d   $fp,255
lu12i.w   $x,0x401
ori       $x,$x,0x846
ori       [36mitmp6[m,$fp,0x0
b         -50668
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0031
ori       $fp,$fp,0x7c0
lu32i.d   $fp,255
lu12i.w   $x,0x401
ori       $x,$x,0x940
ori       [36mitmp6[m,$fp,0x1
b         -50677
[LATX] Assemble IR2.
IR2[001] at 0xffd00318c0 0x02c02388 addi.d    $a4,$s5,8
IR2[002] at 0xffd00318c4 0x00150108 or        $a4,$a4,$zero
IR2[004] at 0xffd00318c8 0x003f23cb x86sub.d  $s7,$a4
IR2[006] at 0xffd00318cc 0x00368c0c setx86j   [31mitmp0[m,3
IR2[007] at 0xffd00318d0 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[009] at 0xffd00318d4 0x50000000 b         0
IR2[010] at 0xffd00318d8 0x00148000 and       $zero,$zero,$zero
IR2[011] at 0xffd00318dc 0x15a00636 lu12i.w   $fp,0xd0031
IR2[012] at 0xffd00318e0 0x039f02d6 ori       $fp,$fp,0x7c0
IR2[013] at 0xffd00318e4 0x16001ff6 lu32i.d   $fp,255
IR2[014] at 0xffd00318e8 0x14008035 lu12i.w   $x,0x401
IR2[015] at 0xffd00318ec 0x03a11ab5 ori       $x,$x,0x846
IR2[016] at 0xffd00318f0 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[017] at 0xffd00318f4 0x50e853ff b         -50668
IR2[020] at 0xffd00318f8 0x50000000 b         0
IR2[021] at 0xffd00318fc 0x00148000 and       $zero,$zero,$zero
IR2[022] at 0xffd0031900 0x15a00636 lu12i.w   $fp,0xd0031
IR2[023] at 0xffd0031904 0x039f02d6 ori       $fp,$fp,0x7c0
IR2[024] at 0xffd0031908 0x16001ff6 lu32i.d   $fp,255
IR2[025] at 0xffd003190c 0x14008035 lu12i.w   $x,0x401
IR2[026] at 0xffd0031910 0x03a502b5 ori       $x,$x,0x940
IR2[027] at 0xffd0031914 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[028] at 0xffd0031918 0x50e82fff b         -50677
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd0031940 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 6
IR1[0] 0x401846:	mov		qword ptr [r12 + 0x10], 0
IR1[1] 0x40184f:	mov		qword ptr [r12], rsi
IR1[2] 0x401853:	mov		qword ptr [r12 + 0x18], rdx
IR1[3] 0x401858:	mov		dword ptr [rbp + 4], 0x7fffffff
IR1[4] 0x40185f:	test		eax, eax
IR1[5] 0x401861:	je		0x4018c9
IR2 num = 36
[0, 0] -------   4200518
st.d      $zero,$t5,16
[2, 1] -------   4200527
st.d      $s6,$t5,0
[4, 2] -------   4200531
st.d      $s2,$t5,24
[6, 3] -------   4200536
lu12i.w   [31mitmp0[m,0x7ffff
ori       [31mitmp0[m,[31mitmp0[m,0xfff
st.w      [31mitmp0[m,$s5,4
[10, 4] -------   4200543
x86and.w  $s0,$s0
[12, 5] -------   4200545
setx86j   [31mitmp0[m,4
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0031
ori       $fp,$fp,0x940
lu32i.d   $fp,255
lu12i.w   $x,0x401
ori       $x,$x,0x863
ori       [36mitmp6[m,$fp,0x0
b         -50768
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0031
ori       $fp,$fp,0x940
lu32i.d   $fp,255
lu12i.w   $x,0x401
ori       $x,$x,0x8c9
ori       [36mitmp6[m,$fp,0x1
b         -50777
[LATX] Assemble IR2.
IR2[001] at 0xffd0031a40 0x29c04220 st.d      $zero,$t5,16
IR2[003] at 0xffd0031a44 0x29c0023d st.d      $s6,$t5,0
IR2[005] at 0xffd0031a48 0x29c06239 st.d      $s2,$t5,24
IR2[007] at 0xffd0031a4c 0x14ffffec lu12i.w   [31mitmp0[m,0x7ffff
IR2[008] at 0xffd0031a50 0x03bffd8c ori       [31mitmp0[m,[31mitmp0[m,0xfff
